there are : 6571 values left after deleting 100, and 0s
there were: 14333 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 840 values
		100.000% ChainSuccession(Assess_eligibility,  Reject_application)                          conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess_loan_risk] => {
		100.000% CoExistence(Assess_loan_risk,  Loan_application_rejected)                         conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess_loan_risk,  Loan_application_rejected)                          conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess_loan_risk,  Reject_application)                                conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess_loan_risk,  Reject_application)                                 conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check__application__form_completeness] => {
		100.000% CoExistence(Check__application__form_completeness,  Loan_application_rejected)    conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check__application__form_completeness,  Loan_application_rejected)     conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check__application__form_completeness,  Reject_application)           conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check__application__form_completeness,  Reject_application)            conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check_credit_history] => {
		100.000% CoExistence(Check_credit_history,  Loan_application_rejected)                     conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check_credit_history,  Loan_application_rejected)                      conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_credit_history,  Reject_application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check_credit_history,  Reject_application)                             conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan__application_received] => {
		100.000% CoExistence(Loan__application_received,  Loan_application_rejected)               conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Loan__application_received,  Loan_application_rejected)                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Loan__application_received,  Loan_application_rejected)       conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_received,  Reject_application)                      conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Loan__application_received,  Reject_application)                       conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Loan__application_received,  Reject_application)              conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan_application_rejected] => {
		100.000% End(Loan_application_rejected)                                                    conf.:   1.000;  int'f:   1.000; 
		100.000% Participation(Loan_application_rejected)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan_application_rejected,  Added_Activity)                           conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan_application_rejected,  Appraise_property)                        conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan_application_rejected,  Assess_eligibility)                       conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan_application_rejected,  Assess_loan_risk)                         conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan_application_rejected,  Check__application__form_completeness)    conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan_application_rejected,  Check_credit_history)                     conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan_application_rejected,  Loan__application_received)               conf.:   1.000;  int'f:   1.000; 
		
	}

	[Reject_application] => {
		100.000% Participation(Reject_application)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Reject_application,  Added_Activity)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Reject_application,  Appraise_property)                               conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Reject_application,  Assess_eligibility)                              conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Reject_application,  Assess_loan_risk)                                conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Reject_application,  Check__application__form_completeness)           conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Reject_application,  Check_credit_history)                            conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Reject_application,  Loan__application_received)                      conf.:   1.000;  int'f:   1.000; 
		
	}

INFO [main] core.MinerFulQueryingCore (massageConstraints:50) - Post-processing the discovered model...
INFO [main] core.MinerFulQueryingCore (markConstraintsBelowThresholds:70) - Pruning constraints below thresholds...
INFO [main] pruning.ThresholdsMarker (printComputationStats:88) - 

Thresholds-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'Th-check';49;0;0
INFO [main] core.MinerFulQueryingCore (markRedundancyBySubsumptionHierarchy:124) - Pruning redundancy, on the basis of hierarchy subsumption...
INFO [main] lang.String (info:141) - 

Subsumption-hierarchy-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'SH-check';49;0;0
INFO [main] minerful.MinerFulOutputManagementLauncher (info:141) - Saving discovered constraints in CSV format as C:\Users\raduy\Process-Drift-Visualization-With-Declare\data\data_results_final\LS11_RECORRENTE\graphs\drift_plots\constraints_in_clusters\constraints_pruned\42LS11_RECORRENTE_50_25_ward_euclidean_300_distance.csv...

	[ Appraise property] => {
		
	}

	[ Assess eligibility] => {
		
	}

	[ Assess loan risk] => {
		
	}

	[ Check  application  form completeness] => {
		
	}

	[ Check credit history] => {
		
	}

	[ Loan  application received] => {
		
	}

	[ Receive updated application] => {
		
	}

	[ Return application back to applicant] => {
		
	}

	[Appraise property] => {
		100.000% CoExistence(Appraise property,  Receive updated application)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Appraise property,  Return application back to applicant)                                conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess eligibility] => {
		100.000% CoExistence(Assess eligibility,  Receive updated application)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess eligibility,  Return application back to applicant)                               conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess loan risk] => {
		100.000% CoExistence(Assess loan risk,  Receive updated application)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess loan risk,  Return application back to applicant)                                 conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check  application  form completeness] => {
		100.000% ChainSuccession(Check  application  form completeness,  Appraise property)                           conf.:   1.000;  int'f:   1.000; 
		100.000% ChainSuccession(Check  application  form completeness,  Check credit history)                        conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check  application  form completeness,  Receive updated application)                     conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check  application  form completeness,  Receive updated application)                      conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Check  application  form completeness,  Receive updated application)             conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check  application  form completeness,  Return application back to applicant)            conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check  application  form completeness,  Return application back to applicant)             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Check  application  form completeness,  Return application back to applicant)    conf.:   1.000;  int'f:   1.000; 
		100.000% ChainSuccession(Check  application  form completeness,  Return application back to applicant)        conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check credit history] => {
		100.000% CoExistence(Check credit history,  Receive updated application)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check credit history,  Return application back to applicant)                             conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan  application received] => {
		100.000% NotChainSuccession(Loan  application received,  Check  application  form completeness)               conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan  application received,  Receive updated application)                                conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Loan  application received,  Receive updated application)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan  application received,  Return application back to applicant)                       conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Loan  application received,  Return application back to applicant)                        conf.:   1.000;  int'f:   1.000; 
		
	}

	[Receive updated application] => {
		100.000% AtMostOne(Receive updated application)                                                               conf.:   1.000;  int'f:   1.000; 
