there are : 2496 values left after deleting 100, and 0s
there were: 2590 vectors with zeros removed
there were: 314 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 518 values
		100.000% NotChainSuccession(Approve application,  Added Activity)                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Approve application,  Added Activity)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Approve application,  Added Activity)                          conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess eligibility] => {
		100.000% CoExistence(Assess eligibility,  Added Activity)                              conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess eligibility,  Added Activity)                               conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess eligibility,  Added Activity)                      conf.:   1.000;  int'f:   1.000; 
		100.000% ChainSuccession(Assess eligibility,  Added Activity)                          conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess loan risk] => {
		100.000% CoExistence(Assess loan risk,  Added Activity)                                conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess loan risk,  Added Activity)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess loan risk,  Added Activity)                        conf.:   1.000;  int'f:   1.000; 
		
	}

	[Cancel application] => {
		100.000% NotChainSuccession(Cancel application,  Added Activity)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Cancel application,  Added Activity)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Cancel application,  Added Activity)                           conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check  application  form completeness] => {
		100.000% CoExistence(Check  application  form completeness,  Added Activity)           conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check  application  form completeness,  Added Activity)            conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check  application  form completeness,  Added Activity)     conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check credit history] => {
		100.000% CoExistence(Check credit history,  Added Activity)                            conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check credit history,  Added Activity)                             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Check credit history,  Added Activity)                    conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan  application approved] => {
		100.000% NotChainSuccession(Loan  application approved,  Added Activity)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan  application approved,  Added Activity)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan  application approved,  Added Activity)                   conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan  application canceled] => {
		100.000% NotChainSuccession(Loan  application canceled,  Added Activity)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan  application canceled,  Added Activity)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan  application canceled,  Added Activity)                   conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan  application received] => {
		100.000% CoExistence(Loan  application received,  Added Activity)                      conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Loan  application received,  Added Activity)                       conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Loan  application received,  Added Activity)              conf.:   1.000;  int'f:   1.000; 
		
	}

	[Receive updated application] => {
		100.000% NotSuccession(Receive updated application,  Added Activity)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Receive updated application,  Added Activity)                  conf.:   1.000;  int'f:   1.000; 
		
	}

	[Reject application] => {
		100.000% CoExistence(Reject application,  Added Activity)                              conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Reject application,  Added Activity)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Reject application,  Added Activity)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject application,  Added Activity)                            conf.:   1.000;  int'f:   1.000; 
		
	}

	[Return application back to applicant] => {
		100.000% NotSuccession(Return application back to applicant,  Added Activity)          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Return application back to applicant,  Added Activity)         conf.:   1.000;  int'f:   1.000; 
		
	}

	[Send acceptance pack] => {
		100.000% NotChainSuccession(Send acceptance pack,  Added Activity)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send acceptance pack,  Added Activity)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send acceptance pack,  Added Activity)                         conf.:   1.000;  int'f:   1.000; 
		
	}

	[Send home insurance quote] => {
		100.000% NotChainSuccession(Send home insurance quote,  Added Activity)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send home insurance quote,  Added Activity)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send home insurance quote,  Added Activity)                    conf.:   1.000;  int'f:   1.000; 
		
	}

INFO [main] core.MinerFulQueryingCore (massageConstraints:50) - Post-processing the discovered model...
INFO [main] core.MinerFulQueryingCore (markConstraintsBelowThresholds:70) - Pruning constraints below thresholds...
INFO [main] pruning.ThresholdsMarker (printComputationStats:88) - 

Thresholds-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'Th-check';81;0;0
INFO [main] core.MinerFulQueryingCore (markRedundancyBySubsumptionHierarchy:124) - Pruning redundancy, on the basis of hierarchy subsumption...
INFO [main] lang.String (info:141) - 

Subsumption-hierarchy-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'SH-check';81;0;0
INFO [main] minerful.MinerFulOutputManagementLauncher (info:141) - Saving discovered constraints in CSV format as C:\Users\raduy\Process-Drift-Visualization-With-Declare\data\data_results_final\LS3_INCREMENTAL\graphs\drift_plots\constraints_in_clusters\constraints_pruned\9LS3_INCREMENTAL_100_50_ward_euclidean_300_distance.csv...

	[ Added Activity] => {
		
	}

	[ Appraise property] => {
		
	}

	[ Assess eligibility] => {
		
	}

	[ Assess loan risk] => {
		
	}

	[ Check  application  form completeness] => {
		
	}

	[ Check credit history] => {
		
	}

	[ Check if home insurance quote is requested] => {
		
	}

	[ Loan  application received] => {
		
	}

	[ Loan application rejected] => {
		100.000% Precedence(Added Activity,  Loan application rejected)                             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Added Activity,  Loan application rejected)                    conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Prepare acceptance pack] => {
		
	}

	[ Receive updated application] => {
		
	}

	[ Reject application] => {
		100.000% Precedence(Added Activity,  Reject application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Added Activity,  Reject application)                           conf.:   1.000;  int'f:   1.000; 
		100.000% ChainPrecedence(Added Activity,  Reject application)                               conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Return application back to applicant] => {
		
	}

	[ Verify repayment agreement] => {
		
	}

	[Added Activity] => {
		100.000% AtMostOne(Added Activity)                                                          conf.:   1.000;  int'f:   1.000; 
