there are : 6178 values left after deleting 100, and 0s
there were: 14726 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 480 values
	[Prepare_acceptance_pack] => {
		100.000% NotChainSuccession(Prepare_acceptance_pack,  Loan_application_rejected)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Loan_application_rejected)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare_acceptance_pack,  Loan_application_rejected)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare_acceptance_pack,  Reject_application)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Reject_application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare_acceptance_pack,  Reject_application)                                  conf.:   1.000;  int'f:   1.000; 
		
	}

	[Receive_updated_application] => {
		100.000% AtMostOne(Receive_updated_application)                                                        conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Receive_updated_application,  Assess_eligibility)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Receive_updated_application,  Assess_eligibility)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Receive_updated_application,  Check__application__form_completeness)              conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Receive_updated_application,  Loan__application_received)                         conf.:   1.000;  int'f:   1.000; 
		
	}

	[Reject_application] => {
		100.000% NotChainSuccession(Reject_application,  Check_if_home_insurance_quote_is_requested)           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject_application,  Check_if_home_insurance_quote_is_requested)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Reject_application,  Check_if_home_insurance_quote_is_requested)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Reject_application,  Prepare_acceptance_pack)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject_application,  Prepare_acceptance_pack)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Reject_application,  Prepare_acceptance_pack)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Reject_application,  Verify_repayment_agreement)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject_application,  Verify_repayment_agreement)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Reject_application,  Verify_repayment_agreement)                               conf.:   1.000;  int'f:   1.000; 
		
	}

	[Return_application_back_to_applicant] => {
		100.000% AtMostOne(Return_application_back_to_applicant)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Return_application_back_to_applicant,  Assess_eligibility)                        conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Return_application_back_to_applicant,  Assess_eligibility)                         conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Return_application_back_to_applicant,  Check__application__form_completeness)     conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Return_application_back_to_applicant,  Loan__application_received)                conf.:   1.000;  int'f:   1.000; 
		
	}

	[Verify_repayment_agreement] => {
		100.000% NotChainSuccession(Verify_repayment_agreement,  Loan_application_rejected)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Loan_application_rejected)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Verify_repayment_agreement,  Loan_application_rejected)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Reject_application)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Reject_application)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Verify_repayment_agreement,  Reject_application)                               conf.:   1.000;  int'f:   1.000; 
		
	}

INFO [main] core.MinerFulQueryingCore (massageConstraints:50) - Post-processing the discovered model...
INFO [main] core.MinerFulQueryingCore (markConstraintsBelowThresholds:70) - Pruning constraints below thresholds...
INFO [main] pruning.ThresholdsMarker (printComputationStats:88) - 

Thresholds-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'Th-check';69;0;0
INFO [main] core.MinerFulQueryingCore (markRedundancyBySubsumptionHierarchy:124) - Pruning redundancy, on the basis of hierarchy subsumption...
INFO [main] lang.String (info:141) - 

Subsumption-hierarchy-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'SH-check';69;0;0
INFO [main] minerful.MinerFulOutputManagementLauncher (info:141) - Saving discovered constraints in CSV format as C:\Users\raduy\Process-Drift-Visualization-With-Declare\data\data_results_final\LS8_ABRUPTO\graphs\drift_plots\constraints_in_clusters\constraints_pruned\27LS8_ABRUPTO_50_25_ward_euclidean_300_distance.csv...

	[ Appraise property] => {
		
	}

	[ Assess eligibility] => {
		
	}

	[ Assess loan risk] => {
		
	}

	[ Check  application  form completeness] => {
		
	}

	[ Check credit history] => {
		
	}

	[ Check if home insurance quote is requested] => {
		
	}

	[ Loan  application received] => {
		
	}

	[ Prepare acceptance pack] => {
		
	}

	[ Verify repayment agreement] => {
		
	}

	[Appraise property] => {
		100.000% CoExistence(Appraise property,  Check if home insurance quote is requested)                        conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Appraise property,  Check if home insurance quote is requested)                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Appraise property,  Check if home insurance quote is requested)                conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Appraise property,  Prepare acceptance pack)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Appraise property,  Prepare acceptance pack)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Appraise property,  Prepare acceptance pack)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Appraise property,  Verify repayment agreement)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Appraise property,  Verify repayment agreement)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Appraise property,  Verify repayment agreement)                                conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess eligibility] => {
		100.000% CoExistence(Assess eligibility,  Check if home insurance quote is requested)                       conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess eligibility,  Check if home insurance quote is requested)                        conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess eligibility,  Check if home insurance quote is requested)               conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess eligibility,  Prepare acceptance pack)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess eligibility,  Prepare acceptance pack)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess eligibility,  Prepare acceptance pack)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess eligibility,  Verify repayment agreement)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess eligibility,  Verify repayment agreement)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess eligibility,  Verify repayment agreement)                               conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess loan risk] => {
		100.000% CoExistence(Assess loan risk,  Check if home insurance quote is requested)                         conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess loan risk,  Check if home insurance quote is requested)                          conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess loan risk,  Check if home insurance quote is requested)                 conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess loan risk,  Prepare acceptance pack)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess loan risk,  Prepare acceptance pack)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess loan risk,  Prepare acceptance pack)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess loan risk,  Verify repayment agreement)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess loan risk,  Verify repayment agreement)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess loan risk,  Verify repayment agreement)                                 conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check  application  form completeness] => {
		100.000% CoExistence(Check  application  form completeness,  Check if home insurance quote is requested)    conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check  application  form completeness,  Check if home insurance quote is requested)     conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check  application  form completeness,  Prepare acceptance pack)                       conf.:   1.000;  int'f:   1.000; 
